         1.92750175e-01,  1.46889653e+00, -9.43429560e-01,
         6.34214959e-01,  1.93402076e+00,  1.13165285e-01,
        -3.89042613e-01, -6.75044581e-01, -1.66080875e+00,
         2.73716419e-01, -2.06781846e+00, -1.04955044e+00,
        -6.24075549e-01, -1.15000116e+00, -1.17995705e+00,
        -1.41603655e+00,  2.49515715e-01],
       [ 6.19610078e-01, -7.11981746e-01, -5.53942280e-02,
        -6.30277178e-01, -6.71908505e-01,  5.87177122e-01,
        -9.54012991e-02, -9.44424599e-02, -1.71396621e+00,
        -1.36528339e+00,  3.85896763e+00,  4.36762204e-02,
        -1.99252085e+00,  2.04932389e-01, -1.66811635e+00,
         8.67223830e-01, -1.60896389e+00,  6.40219590e-02,
         1.48909414e-01, -1.24860630e+00, -1.78686179e+00,
         1.04903885e+00,  1.90129066e-01, -2.90803358e+00,
        -2.68437286e-01,  5.18303088e-01, -2.40859164e+00,
         2.49500676e+00,  1.45234547e+00,  4.14692989e-01,
         2.42010630e+00,  1.96869818e+00,  1.10598326e-01,
         1.20986448e+00, -8.68904288e-01, -4.95789868e-01,
        -4.65585973e-01, -3.54851641e-01,  7.96510407e-01,
        -1.58662145e+00,  6.55042408e-01, -5.14719695e-01,
         2.75600505e+00,  2.86068554e+00, -2.43997056e+00,
        -9.20142028e-01,  5.29876704e-01,  2.50083662e+00,
        -4.83935957e-01, -1.94211055e+00],
       [ 1.82957463e+00, -3.52252948e-01, -1.52268667e+00,
         4.77510799e-01,  5.08261112e-01,  3.23678461e-01,
        -4.33780313e-01,  1.69526001e+00, -6.67457963e-01,
        -1.73889638e+00, -6.71864212e-01, -8.55370563e-01,
         2.95930050e-01, -2.74350887e-01, -1.61767365e+00,
         1.51035540e+00,  1.86939471e+00,  2.65175695e+00,
         1.31824571e+00, -1.33092940e+00, -1.24930104e+00,
        -2.66346526e-01, -6.05965292e-01,  2.90976679e-01,
         1.35142600e+00,  2.35108098e+00, -1.68344009e+00,
        -6.13814428e-01,  1.76982762e+00,  1.46465928e-01,
         5.46357432e-01,  1.49906970e+00, -7.28192383e-01,
         1.23512818e+00, -1.73073930e-01, -7.40085697e-01,
         1.40604549e+00,  1.24475306e+00, -3.99365700e+00,
        -1.09418007e+00, -3.05108032e+00,  2.09186500e+00,
         4.19734532e-01, -1.58750498e+00,  2.25895352e+00,
        -7.24775216e-01, -1.83826131e+00, -2.12912294e+00,
        -4.75050961e-01,  8.33641786e-01],
       [-6.52747358e-01,  9.47869498e-01, -1.82574637e+00,
         8.63491972e-02,  1.39449882e+00,  3.60891494e-01,
         2.30987933e+00,  5.94638796e-01,  2.27383135e+00,
         2.13587862e-01, -2.21257849e+00, -1.33227621e+00,
         2.76687011e+00,  7.45929210e-02,  1.40682904e+00,
        -4.54659465e-02, -1.14204982e+00, -2.11866949e+00,
        -8.81094109e-01,  1.51126919e+00, -3.68200620e-01,
        -6.63383801e-01,  8.33455348e-01,  9.42505950e-01,
         7.38619950e-02,  2.06217485e-02,  1.07302323e+00,
         2.11656508e+00, -1.87881432e+00,  1.70227644e-01,
        -2.37114762e+00, -2.12429472e-01, -1.30932656e+00,
         5.08913256e-01,  1.64037191e+00, -3.15127508e-01,
         9.44018993e-01, -1.29275393e+00,  4.93065820e-01,
        -3.15348089e-01,  1.87797754e-01,  6.18424346e-01,
        -9.11091809e-01,  3.79046446e-01,  2.45106633e-01,
        -4.33649027e-01, -2.92686423e-01, -2.62979133e-01,
         2.32776829e-01,  6.31796838e-01],
       [ 3.74446134e+00,  5.02446483e-01,  1.46965975e+00,
         9.19173470e-01, -3.62248998e-01, -1.28387202e+00,
        -6.65331236e-01, -1.94039923e+00, -1.40382600e+00,
         2.34755446e-01,  1.61943560e+00,  1.70068645e-01,
        -1.39261785e+00,  4.12345395e-01, -2.57787232e+00,
        -1.62463290e+00,  2.90497610e-01,  5.37431733e-01,
        -1.91689574e+00,  2.70994444e-01, -1.03924124e+00,
         9.63828482e-01, -1.97894146e-03, -1.18064489e+00,
         8.95744549e-01,  2.07899527e-01, -2.46662176e+00,
         6.04161780e-01,  4.16034384e-01,  5.97227825e-01,
         1.24367337e+00, -4.61373835e-01, -7.42467136e-01,
         8.43204997e-01,  1.99047774e-01,  1.59620092e+00,
         1.08742158e+00,  4.49726452e-01,  1.26038032e+00,
        -1.60334324e+00,  1.92804090e+00, -4.38186968e-02,
         1.04584948e+00,  7.88220896e-01, -2.81684859e+00,
         2.32471903e-01,  3.86495734e-02, -1.53731875e-01,
        -9.25781717e-01, -1.94946440e-01],
       [ 1.39781099e-01,  1.39295089e+00,  1.32053829e+00,
         3.47704270e-01, -9.09315075e-01, -8.43186884e-01,
         1.59926346e+00, -1.15582567e+00,  8.24891601e-01,
        -1.43217825e-01, -7.81964276e-01, -7.21433829e-01,
         1.13987117e-01, -2.45381908e+00, -6.13415715e-01,
        -2.24807755e+00, -4.24134652e-01, -9.17821558e-01,
        -1.26565120e+00,  2.41499271e+00,  6.21416123e-01,
        -8.68986860e-01, -5.63421767e-01, -3.20488434e-02,
         8.87594170e-01,  1.76938974e+00, -6.82800312e-01,
         8.26330355e-01, -1.37757738e+00,  5.50097883e-02,
        -4.43305861e-01,  3.15231528e-01, -6.03397342e-01,
         3.02001119e-01,  1.78560239e-03,  2.72717114e-01,
         4.59512846e-01, -4.01380795e-01,  3.65777087e-01,
         2.21324606e-01,  8.08078148e-01,  4.62171927e-01,
         1.74022674e+00, -1.09128139e+00, -1.15393189e+00,
         6.87067742e-01,  8.59975472e-01,  1.46163242e+00,
        -1.39939062e+00,  8.27928689e-01],
       [-7.86400459e-01, -9.16873928e-01, -2.89317276e-01,
        -9.15878226e-01,  1.41950894e+00, -4.12870700e-01,
         1.10548671e+00,  9.41456914e-01,  8.57395692e-01,
         8.49391512e-01, -1.06188800e+00,  1.72070450e-01,
         1.41225462e+00, -7.25589254e-01,  1.41808358e+00,
         8.84612198e-01, -1.45942823e+00, -1.40698924e+00,
        -8.68972888e-01,  1.24647526e+00, -7.04711069e-01,
        -2.99717179e-01,  2.29089135e+00, -1.45621518e-01,
         1.95544103e-01,  1.19100427e-01,  9.38148101e-01,
         1.65267205e+00, -1.52145537e+00, -2.24681113e+00,
        -7.63175794e-02, -1.57944983e+00, -8.24076379e-01,
         1.42737455e+00,  1.72984840e+00,  5.14348520e-01,
         6.68119045e-01, -8.66341773e-01,  9.91129569e-02,
         3.64849929e-01,  8.94848773e-03, -1.17507590e+00,
        -1.76184965e+00, -5.39040042e-01, -4.46990330e-01,
        -2.01085157e+00, -6.91134327e-01, -4.93133755e-01,
        -3.12913193e-01,  1.23470353e+00],
       [ 3.74092172e+00,  5.09869064e-01,  1.48093776e+00,
         9.13332949e-01, -3.51343813e-01, -1.29583207e+00,
        -6.57895780e-01, -1.94252878e+00, -1.40923252e+00,
         2.38777286e-01,  1.61474915e+00,  1.42743977e-01,
        -1.38158254e+00,  3.83271829e-01, -2.57144821e+00,
        -1.62997427e+00,  2.98148212e-01,  5.36058459e-01,
        -1.92390658e+00,  2.58354609e-01, -1.04097172e+00,
         9.67318145e-01,  2.76427846e-03, -1.15956051e+00,
         9.10677520e-01,  2.24725275e-01, -2.47318831e+00,
         5.93374082e-01,  4.09279362e-01,  5.89657591e-01,
         1.24574513e+00, -4.49241767e-01, -7.57293428e-01,
         8.48526469e-01,  1.95558119e-01,  1.59837369e+00,
         1.07530530e+00,  4.64006426e-01,  1.27161867e+00,
        -1.58478622e+00,  1.93780601e+00, -3.14612008e-02,
         1.04941265e+00,  7.70068389e-01, -2.82022386e+00,
         2.47105076e-01,  5.64721965e-02, -1.58354506e-01,
        -9.09854721e-01, -1.67889553e-01],
       [-1.71500513e+00, -3.69470531e-01, -1.91535984e+00,
         1.40655354e+00, -7.85607600e-01,  1.14357274e+00,
         6.77915746e-01,  1.16275531e+00, -1.79112510e+00,
        -1.08018874e+00,  3.70382142e+00,  5.33828985e+00,
        -7.31677763e-01, -3.94523245e+00,  3.19233080e+00,
        -1.22819925e+00,  1.05690473e+00,  1.04482121e+00,
         2.10813519e+00, -3.58482536e-01,  3.77245739e+00,
        -2.30633663e+00,  2.68618246e+00,  8.21423332e-01,
         4.28608461e+00,  1.05159223e+00,  9.21633345e-01,
         1.12750761e+00, -1.51906664e+00,  1.33469354e-01,
         4.02592873e+00, -2.18593134e+00, -2.56049903e-01,
        -7.62033723e-01,  3.10653975e+00,  2.43938240e+00,
         6.10814522e-01,  3.98941809e-01,  6.74139179e-02,
         2.25828710e+00, -3.09741921e+00,  4.42292724e+00,
        -1.12531766e+00, -4.45875152e+00, -2.04542396e+00,
         5.34424226e-02, -8.76061205e-01, -9.35858425e-01,
         1.01022914e+00, -1.38036604e+00],
       [ 2.93816250e-01, -2.18342871e+00, -3.31984191e+00,
        -1.71322953e-01,  3.49682018e-01,  2.22200111e-01,
        -9.58954378e-01,  1.60490683e-01, -1.64644318e+00,
        -2.31870586e-01,  2.35755092e-01, -1.13977904e+00,
         2.50114520e-01, -4.30761717e-01,  7.93754250e-01,
         6.61155461e-01,  6.61518273e-02,  4.72925487e-01,
         9.17806486e-01, -1.89925788e+00, -1.15558062e+00,
         3.94331489e-01, -3.41327063e-01,  1.61702950e+00,
        -1.59298043e+00, -1.16636641e-01, -1.69084188e+00,
        -1.05929396e+00, -1.60926488e-01, -3.13358232e-01,
        -7.13345107e-01,  3.00435703e+00, -3.37422392e-01,
        -1.48290403e+00, -1.71004420e+00, -2.35598041e+00,
        -1.31731528e+00,  6.73734127e-01, -4.28609109e+00,
         6.54152170e-01, -1.23617617e+00,  6.72000664e-01,
         6.43247157e-01,  3.16961542e-02,  7.01647198e-01,
         1.77562014e-01, -7.11165769e-01,  2.93003497e+00,
         1.05282402e+00, -4.99253217e-01],
       [ 3.73293360e+00,  4.97856881e-01,  1.48997661e+00,
         9.13711801e-01, -3.53295850e-01, -1.28517570e+00,
        -6.36556384e-01, -1.96409606e+00, -1.42492362e+00,
         2.33334734e-01,  1.61565952e+00,  1.82183372e-01,
        -1.37582456e+00,  4.08017496e-01, -2.57228965e+00,
        -1.62122697e+00,  3.09273746e-01,  5.32817224e-01,
        -1.95066811e+00,  2.31946020e-01, -1.04036558e+00,
         9.65012292e-01,  1.18501747e-02, -1.18652963e+00,
         9.00333125e-01,  2.28988303e-01, -2.48320071e+00,
         5.97537373e-01,  4.34224859e-01,  5.98640684e-01,
         1.25167581e+00, -4.70719616e-01, -7.25816741e-01,
         8.20068970e-01,  2.03826220e-01,  1.57587915e+00,
         1.09668551e+00,  4.37428536e-01,  1.29162811e+00,
        -1.59428638e+00,  1.93463898e+00, -3.17583932e-02,
         1.04775869e+00,  7.64203341e-01, -2.83261491e+00,
         2.41090009e-01,  5.17322116e-02, -1.65475962e-01,
        -9.21083993e-01, -1.82300504e-01],
       [ 2.78401998e+00,  1.13316664e+00,  1.43084890e+00,
         1.28871656e+00,  8.99312694e-01, -1.23631941e+00,
         6.57867677e-01,  4.52813176e-01,  6.37892384e-01,
        -1.15646095e-02, -7.66428329e-01, -2.06696895e+00,
         7.37447634e-02, -3.33389862e-01, -7.79756927e-01,
        -2.40423169e+00,  4.81140838e-01, -1.14715380e-01,
        -1.29830387e+00,  2.64401265e+00, -1.22286315e+00,
         1.60075537e-01,  2.80093120e-01,  1.32674270e+00,
        -1.80345534e+00,  8.91794902e-02, -6.00740108e-02,
         7.40181185e-01,  6.78467804e-01,  7.33677058e-01,
         2.99425965e-01,  1.66666746e+00, -1.74641128e+00,
         1.49327694e+00, -7.60898751e-01,  8.50320790e-01,
         1.64985452e+00, -1.45869975e+00,  4.94024545e-01,
        -1.17271144e+00, -3.24351342e-01, -1.95960952e+00,
         1.21770026e+00, -7.19420234e-01, -7.40622631e-01,
         1.06579783e+00, -7.83545628e-01, -9.51703135e-01,
         3.42478408e-01,  1.37758350e+00],
       [ 2.98134474e-01,  2.03327846e+00, -8.59409889e-02,
        -4.88429493e-01,  7.60584024e-01,  2.47367057e-01,
         2.61308236e-01,  9.63698968e-01,  2.59503670e-01,
         1.89875685e+00, -1.75282514e+00, -1.65033461e+00,
         5.99587342e-01,  5.89818988e-02,  1.04929036e+00,
        -7.94314093e-01,  9.17792801e-02,  3.13299853e-01,
        -7.78239986e-01,  6.97721296e-03, -5.02708032e-01,
        -6.34141459e-01, -4.54430545e-02, -5.00433919e-01,
         1.07011124e+00, -1.83877492e+00,  1.39223828e+00,
        -1.59071109e+00,  1.01676780e-01, -3.07963717e-01,
        -8.11289082e-01, -1.30011536e+00, -6.39047020e-01,
        -1.30946304e+00, -4.24850435e-01, -1.42605134e+00,
         1.68189319e+00, -1.57093793e-01,  1.08115165e+00,
        -1.96481389e+00,  3.72053880e-01,  1.14756263e+00,
        -3.81338300e-01,  1.06149447e+00,  2.54781439e-01,
        -1.72017180e+00, -2.76682839e+00,  5.06818248e-01,
         1.16596403e+00, -3.58883995e+00],
       [ 1.05784957e+00,  5.75811347e-01,  3.64360924e-01,
        -6.46824900e-01,  4.44123618e-01, -1.18858386e+00,
         6.76978660e-01, -1.64853751e-01,  1.16363379e+00,
         9.70307951e-01, -8.99611944e-01, -8.42614653e-01,
         1.81261094e-01, -1.34413507e+00, -2.16035074e+00,
        -2.00296254e+00, -1.25707307e+00,  7.52904623e-01,
        -2.04060641e+00,  1.69188370e+00,  1.52001745e+00,
         1.43256992e-01, -6.12190481e-01, -1.14562135e+00,
         1.03462423e+00, -8.41655154e-02,  7.22994059e-01,
         1.35734927e+00, -1.81663415e+00,  6.57741344e-01,
        -6.60182055e-01, -4.64208939e-01, -9.87223521e-01,
        -2.11081569e-03, -5.71365195e-01, -7.19068912e-01,
         8.07442659e-01,  2.16781034e-01,  1.29838756e+00,
        -7.26549659e-01,  7.92508977e-01,  1.57815391e-01,
        -4.77335973e-02, -8.87850168e-02, -4.65037796e-02,
         7.59951656e-01,  1.80059249e+00,  1.73882974e+00,
        -6.93930281e-01,  2.00259636e-02],
       [-9.66835294e-01, -3.32376532e+00, -3.82946814e+00,
         3.48503797e-01,  3.33598254e-01,  1.18936464e+00,
        -2.37123386e+00,  1.54548803e+00, -3.11120135e+00,
        -1.11100563e+00,  3.05562178e+00,  2.40138128e+00,
         3.81492034e-01, -2.44917035e+00,  2.64013353e+00,
         2.50291462e+00,  2.71639239e+00,  6.19515065e-01,
         7.64507792e-01, -3.28282930e+00,  1.66091246e+00,
         3.53207300e-01,  1.47963720e+00,  3.73193504e-01,
        -1.29372656e-01,  1.34205321e+00, -1.12571484e+00,
        -1.11503528e+00, -8.92516637e-01, -7.37054876e-01,
         7.69135992e-01,  3.21878409e+00, -3.40491025e-02,
        -1.07949296e+00, -1.30757858e+00, -1.72535871e+00,
        -8.51379919e-01,  2.15283806e+00, -6.02761222e+00,
         3.74533917e+00, -3.02275270e+00,  3.37061761e+00,
        -7.02277202e-01, -2.89483076e+00,  1.51593190e+00,
        -1.28764964e+00, -1.30609544e+00,  5.47431900e+00,
         1.42614824e+00, -3.28520772e-01],
       [-1.51080315e+00, -1.25065471e+00,  2.05657422e+00,
         1.10849012e+00,  1.43702709e+00,  1.73175006e+00,
         4.02953723e-01, -1.36879433e+00,  7.54690561e-01,
        -7.09336323e-01,  1.99566453e+00,  2.79415290e-01,
        -1.19563217e+00,  6.14590550e-01, -7.47887748e-01,
         1.51811271e-01, -1.43628792e+00, -4.58119238e-01,
         1.19158813e+00,  9.90080300e-01,  1.38815127e+00,
        -1.31485402e+00, -2.69357799e-01, -5.59157313e-02,
        -2.62491845e+00,  4.14939001e-01,  9.34370247e-01,
         1.02441332e+00, -9.35334442e-01,  4.96490070e-02,
         1.97572733e-01,  1.57057995e+00,  6.44553640e-01,
         2.20489467e-02,  1.41230594e+00,  2.22934091e+00,
        -1.24576045e+00, -1.68304976e+00,  3.64408259e+00,
         1.30747893e+00, -1.07433903e+00, -7.01024543e-01,
        -7.41678381e-01,  9.77997251e-01,  1.88711055e-01,
         2.16393686e+00,  5.95838335e-01,  4.00385191e-01,
         5.08623710e-01,  7.06618864e-01],
       [-8.27931580e-01, -1.08740766e+00, -4.56257969e-01,
         1.57469636e+00, -3.63012897e-01,  8.89941437e-01,
         1.05619111e+00,  6.76988964e-01, -2.09651122e-01,
        -1.04959684e+00,  4.97761096e-01, -6.04695663e-01,
        -6.86976542e-01,  6.61857657e-01, -1.28720144e+00,
         1.00654773e-02, -8.93583678e-01,  9.81269073e-01,
         1.28001308e+00,  4.96928632e-01, -1.70450811e+00,
         1.67991045e+00,  2.75402431e-01,  3.35794828e-01,
         2.44253010e-01,  4.44303959e-01, -7.97638769e-01,
         1.40415594e+00,  1.67355472e+00,  4.28532810e-03,
         1.34450248e+00,  2.17692167e+00,  1.25084678e+00,
         1.83029209e-01,  1.42627150e+00,  3.17591446e-01,
        -4.80395870e-01,  2.47693191e-01,  1.98907199e-01,
         1.34739613e-01, -2.03594165e+00,  5.06089267e-01,
        -3.20871571e-01,  2.31986909e-01, -1.89858845e+00,
        -2.02928965e-01,  3.04705592e-01, -1.70034085e+00,
        -1.09655471e+00, -6.05829378e-01],
       [ 2.08392997e+00,  2.28714507e+00,  4.18083887e-01,
         2.54051279e-01, -7.15741397e-01, -5.21036185e-01,
         1.11755139e+00, -1.66669814e+00, -2.13781542e+00,
         8.42828470e-01,  1.15806133e+00,  1.21091421e+00,
        -1.84686226e-01, -8.55929563e-01,  1.06290586e+00,
        -2.27294321e+00,  1.11162656e-01,  3.34725424e-01,
        -4.27163805e-01, -1.09012585e+00,  7.22004784e-02,
         4.05058070e-01,  1.31836753e-01, -5.19598334e-01,
         2.74980119e+00, -2.18596728e-01, -1.18327848e+00,
        -1.79940000e+00,  6.76471521e-01,  1.83814125e-01,
         2.32200789e-01, -3.09977184e+00, -8.15271916e-01,
         5.76541756e-01,  1.16141677e+00,  3.60318655e-01,
        -4.14757238e-01,  2.02152457e-01,  1.67508267e+00,
        -7.88868512e-01,  2.48203691e-01,  8.96688157e-01,
         7.43286499e-02,  3.59051896e-01, -1.99720312e+00,
        -1.29014548e+00, -1.38616877e+00, -2.24793147e+00,
        -8.79222266e-01, -9.53825257e-01],
       [ 1.57090710e+00,  1.51317357e+00, -2.70313263e+00,
         7.27846005e-01, -5.62808686e-01, -1.92509622e+00,
        -1.19290868e+00,  1.43013851e+00, -1.46702563e+00,
        -1.36708267e+00, -1.21647624e+00, -6.41402125e-01,
        -6.74707088e-02,  4.80972261e-01, -3.91628996e+00,
        -7.15864064e-02,  1.41946153e-01, -1.38346136e-01,
         1.19122245e+00, -2.14668991e+00, -1.05012692e+00,
         1.66208215e+00, -2.90271138e-01,  2.08847624e+00,
         5.32185486e-01,  1.81757898e+00, -1.70142555e+00,
        -5.89224392e-01,  1.47189209e+00, -5.65833465e-01,
         5.26645239e-01,  2.80490388e+00,  4.17230575e-01,
         2.09229633e+00, -1.60979088e-01, -3.15111222e-01,
         1.10019454e+00,  2.15596229e-02, -2.25212925e+00,
         1.61099439e+00, -1.10927641e+00,  1.88863491e+00,
        -2.44765192e-01, -7.71286503e-01, -7.59926626e-01,
         1.27578872e+00,  1.09660839e+00,  1.60080248e+00,
        -3.74337206e-01, -3.24440480e-01],
       [ 2.64438198e+00, -2.87172727e+00, -7.94390124e-02,
        -1.17445226e+00,  1.17856720e-01, -1.23162605e+00,
        -6.64495157e-01,  3.63741371e-01, -9.81785664e-01,
        -3.39616885e-01, -1.08773569e+00, -2.73977807e+00,
         1.48338822e+00,  2.94777172e-01, -1.03696947e+00,
         4.84452543e+00, -8.27943763e-03, -9.51422296e-01,
        -1.51166665e+00, -1.90969238e+00, -4.43862617e-01,
         2.00371636e+00, -1.44788172e+00, -2.19949153e-01,
        -1.95878854e+00,  3.28570361e+00, -1.73793473e+00,
        -1.78764049e+00, -1.45528445e+00, -1.66745622e-01,
        -8.08699807e-01,  2.49851858e+00, -8.88791330e-01,
         2.03984586e+00, -3.66656004e-01, -5.14523426e+00,
        -2.29753386e-01,  2.06406738e+00, -6.67603468e+00,
        -2.21457877e+00, -2.13101599e+00, -2.71389792e+00,
         8.75068482e-01, -4.70437096e-01,  5.47806248e+00,
        -2.36940868e+00,  1.06223204e+00,  2.85258410e+00,
         1.52536567e+00,  2.44784935e+00],
       [ 1.05658078e+00,  9.07620900e-01,  1.70380885e+00,
        -6.06728629e-01, -9.98450453e-02,  4.40218528e-01,
        -1.47097079e+00, -2.00337608e+00, -1.45067334e+00,
         2.00800621e+00,  1.75087778e+00,  4.16687907e-01,
        -2.59806028e+00,  3.79874088e-01,  3.99862966e-01,
         2.15729305e+00,  4.30670621e-01,  6.93784934e-01,
        -1.52447294e+00, -2.33335029e+00, -1.98877732e+00,
         3.17184488e+00,  3.12727981e-01, -2.04504125e+00,
         4.18836326e-01, -2.25367317e+00, -1.28114380e+00,
         1.20434331e+00,  4.68490248e-01, -5.06611875e-01,
         7.13429958e-01, -1.15551160e+00, -2.85501498e-01,
        -6.98459504e-01,  8.91076356e-01, -1.10676706e-01,
         4.39739427e-01, -1.95697434e-02,  6.94078523e-01,
        -2.78209346e+00,  4.40586526e-02,  2.37351992e-01,
         2.19128388e+00,  3.46298068e+00, -8.39397971e-01,
        -6.85022617e-01, -1.99508253e+00,  1.48433536e+00,
         8.13238785e-01, -2.69142847e+00],
       [ 1.59578649e-02, -3.60371902e-01, -1.82219949e+00,
        -1.76474258e+00, -2.55288250e-01, -1.18137972e+00,
         4.91636226e-01,  2.09971963e-01,  5.99630981e-01,
        -3.86086534e-01,  2.96199698e+00,  1.09008616e+00,
        -1.04294141e-01,  1.08835915e-01,  2.57429836e+00,
         1.45200119e+00, -1.44993507e+00, -1.87672258e+00,
         2.92124671e+00, -1.51295833e+00,  1.32965458e+00,
        -1.00637827e+00,  4.10570838e-01, -2.54410649e-01,
        -3.56088299e-01,  2.85303307e-01, -6.25574160e-01,
        -2.74565727e-01,  7.58554738e-01,  2.52939320e+00,
         7.75489229e-01,  4.01426878e-01, -7.51140391e-01,
         2.06101094e+00, -3.14857292e+00, -3.76632947e-01,
        -1.33991893e-01, -1.25554531e+00,  4.37726023e-01,
         1.68906509e+00, -1.12235498e+00, -2.16996248e-01,
         1.85408150e+00, -3.40935529e-02, -4.05686873e-02,
         7.63996156e-01,  7.71824170e-01,  1.39924600e+00,
        -4.61303193e-01, -1.13428793e+00],
       [ 2.39460382e+00,  1.61886436e+00,  1.00637692e+00,
         1.34555962e+00, -1.37876130e+00,  2.19924149e-01,
        -5.72917058e-01, -2.99219508e-01,  1.56368216e+00,
        -1.43703895e+00, -1.17203409e+00, -2.34904988e+00,
        -8.08137906e-01, -3.40823562e-01,  2.96008860e-01,
        -6.99578015e-01, -6.53264261e-01, -2.09776598e+00,
        -9.43888793e-01,  1.07762098e+00, -1.33041069e+00,
        -1.44455278e-01,  1.50225639e+00,  6.68351622e-01,
         4.94273754e-01, -2.28832024e+00,  2.14758038e+00,
         2.21988106e+00, -1.39730194e+00,  2.19648402e+00,
        -1.52397543e+00, -2.62186022e+00, -1.30847488e+00,
         2.24723427e+00,  2.90050118e+00, -1.02176571e+00,
         1.74255723e+00, -1.35062830e+00,  3.78125630e+00,
        -1.76343955e+00,  7.53831340e-01, -6.45612954e-01,
        -5.13383997e-01,  5.34010434e-01, -8.70927384e-01,
         4.84049626e-01, -7.42410250e-02, -1.70415957e-01,
        -1.23205348e+00, -8.94786967e-02],
       [-2.20576669e+00, -1.47961817e+00,  5.43500782e-02,
        -1.25570483e-01,  4.52128904e-01, -7.38202863e-01,
        -8.90495744e-01, -5.46180942e-01, -1.43463869e+00,
         7.34961022e-01,  1.24491911e+00,  1.94971773e+00,
        -1.26366590e+00, -2.99705389e-01,  2.64595248e+00,
         2.53557925e+00, -7.26870388e-01, -1.88328993e+00,
         2.57204919e-01, -4.15094355e+00,  7.34625142e-01,
         1.31170458e+00,  1.13813819e+00, -2.93970694e+00,
         1.32482227e-01,  1.85818498e+00, -3.26806919e-01,
        -8.59289428e-01,  7.63755538e-01,  8.98342113e-01,
         6.76431730e-01, -2.25449035e-01,  2.12346418e-01,
        -2.13576837e-01, -1.72169736e-02,  6.16044492e-01,
        -2.17857488e+00, -4.40019300e-01, -8.26148858e-01,
         1.38320880e+00, -1.38639372e+00, -1.03117062e-01,
         6.57729816e-01, -2.14812761e+00,  1.82016104e+00,
        -2.32179015e+00,  9.86119633e-01, -7.42938245e-01,
         1.70235821e+00,  3.06137571e-02],
       [-1.01428417e+00,  1.36249201e+00, -2.29169318e-01,
        -1.59065867e+00, -9.16342304e-01, -6.32594664e-01,
        -2.77820672e+00,  1.54944384e+00, -1.83820816e+00,
        -1.04649638e+00,  7.71851075e-01, -1.26124887e+00,
         2.51695118e+00, -7.18302788e-01, -1.14165104e+00,
        -1.89926201e-01, -1.51740628e+00,  3.46411869e-01,
        -5.73296612e-01, -1.01163567e+00,  2.01006329e+00,
         8.48057611e-01, -5.67484305e-01, -7.13529471e-01,
         1.87164548e-02,  1.93140942e+00,  1.68940908e+00,
         2.39126364e+00, -3.44252634e-01, -5.90629587e-01,
         1.01320709e+00, -6.66195769e-01,  2.71257347e-01,
         1.76137219e-01, -7.65909486e-01,  1.08637382e+00,
         1.07002501e+00, -8.25643431e-01, -6.58628461e-02,
         5.64858258e-01, -1.21201420e-01,  4.45856943e-01,
         1.36740464e+00,  6.04150019e-02, -1.46551766e+00,
        -6.19693123e-01,  1.05704060e+00,  5.96423416e-01,
        -9.70646888e-02, -2.29726886e+00],
       [-1.57978596e+00, -1.74764710e+00, -2.76667732e+00,
         3.58042087e-01, -4.94229803e-01,  1.05624555e+00,
         9.90593283e-01,  1.03732428e+00,  2.94756247e-01,
         7.75843145e-01,  6.05113561e-01,  1.27442373e+00,
        -5.34230939e-02,  1.85487636e+00,  8.61878212e-01,
         1.87989355e-01, -6.58108980e-01,  2.03410094e+00,
         6.22867418e-01,  8.96039782e-01,  1.01457149e-01,
        -1.96187755e+00,  9.80779691e-02, -1.17541472e+00,
        -1.05096795e+00, -1.03011404e+00, -8.29476772e-01,
         1.99980424e+00, -8.47582790e-01, -1.23523123e+00,
        -4.33790213e-01,  2.04347973e+00,  6.56310909e-01,
        -2.01758637e+00, -7.11291151e-01, -1.35526225e+00,
        -1.56068929e+00, -6.83407053e-01, -1.38194061e+00,
        -1.65352324e+00,  4.75899320e-01,  1.08389325e+00,
        -2.81966415e-01,  1.10437501e+00, -9.28432890e-01,
        -5.53175681e-01, -1.24310578e+00, -3.81483685e-01,
         2.54819249e+00, -1.01533480e+00],
       [-3.87353193e-01, -9.97335768e-01,  8.55108686e-01,
         1.27821708e+00,  1.08990392e+00, -6.27355639e-01,
         1.42610179e+00, -1.59857166e+00,  1.89916690e+00,
        -8.43782485e-01, -1.47840139e+00, -1.92604628e+00,
        -2.95550494e-01,  9.91112881e-01, -2.59558535e+00,
         2.09568954e+00,  8.96158170e-01,  1.33822719e-01,
         1.08717403e+00, -4.71124004e-01, -2.16981584e+00,
        -2.47577815e-01, -3.25794005e-01,  9.27737119e-01,
        -2.76048575e-01, -7.17974061e-01, -1.40519250e+00,
        -3.10026329e-01,  2.13747935e+00,  1.02696666e+00,
        -6.64430139e-01, -6.08196597e-02, -1.99917041e+00,
         2.52834504e-01,  7.46934836e-01,  6.74000170e-01,
         1.09501728e+00,  4.37055886e-01, -2.17525185e+00,
        -2.67748243e+00,  2.21073590e-01,  1.43291514e+00,
         5.32483349e-01,  2.93343962e-01,  1.49181210e+00,
        -1.32752743e+00,  2.41062770e-01, -2.75365020e+00,
         9.62469916e-02,  1.46383144e+00],
       [ 1.82833519e+00, -3.42335064e-01, -1.51373044e+00,
         4.98542077e-01,  5.16176214e-01,  3.08099778e-01,
        -4.07002116e-01,  1.68501141e+00, -6.64996586e-01,
